INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1000, 'Administração', 'Tecnólogo', 'Presencial', 8015636);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1172, 'Coaching e Mentoring', 'Bacharelado', 'Presencial', 8552210);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1173, 'Coding', 'Bacharelado', 'Presencial', 3414525);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1174, 'Comércio Exterior', 'Bacharelado', 'Presencial', 9841315);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1175, 'Computação em Nuvem', 'Bacharelado', 'Presencial', 4490461);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1176, 'Comunicação Assistiva', 'Licenciatura', 'Presencial', 3438019);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1177, 'Comunicação Digital', 'Bacharelado', 'Presencial', 2464197);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1178, 'Comunicação em Computação Gráfica', 'Bacharelado', 'Presencial', 4155235);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1179, 'Comunicação em Mídias Digitais', 'Bacharelado', 'Presencial', 2019320);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1180, 'Comunicação Institucional', 'Licenciatura', 'Presencial', 9285815);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1181, 'Conservação e Restauro', 'Bacharelado', 'Presencial', 1305151);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1182, 'Construção Civil', 'Bacharelado', 'Presencial', 1282484);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1183, 'Construção de Edifícios', 'Bacharelado', 'Presencial', 1831896);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1184, 'Construção Naval', 'Bacharelado', 'Presencial', 8026009);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1185, 'Controle Ambiental', 'Bacharelado', 'Presencial', 6138958);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1186, 'Controle de Obras', 'Bacharelado', 'Presencial', 8843067);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1187, 'Cosmetologia e Estética', 'Bacharelado', 'Presencial', 8335350);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1188, 'Cozinha Contemporânea', 'Bacharelado', 'Presencial', 4169084);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1189, 'Data Science', 'Bacharelado', 'Presencial', 2265137);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1190, 'Defesa Cibernética', 'Bacharelado', 'Presencial', 1073635);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1191, 'Defesa Médica Hospitalar', 'Bacharelado', 'Presencial', 6551467);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1192, 'Desenho de Animação', 'Bacharelado', 'Presencial', 5021712);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1193, 'Desenvolvimento Back-End', 'Bacharelado', 'Presencial', 9316773);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1194, 'Desenvolvimento de Aplicativos para Dispositivos Móveis', 'Licenciatura', 'Presencial', 5928085);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1195, 'Desenvolvimento de Produtos Plásticos', 'Bacharelado', 'Presencial', 5477025);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1196, 'Desenvolvimento de Sistemas', 'Bacharelado', 'Presencial', 5565635);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1197, 'Desenvolvimento e Gestão de Startups', 'Bacharelado', 'Presencial', 7295391);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1198, 'Desenvolvimento Mobile', 'Bacharelado', 'Presencial', 4427722);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1199, 'Desenvolvimento para Internet', 'Tecnólogo', 'Presencial', 8606294);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1200, 'Desenvolvimento para Web', 'Bacharelado', 'Presencial', 8800326);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1201, 'Design Comercial', 'Bacharelado', 'Presencial', 2021256);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1202, 'Design de Animação', 'Bacharelado', 'Presencial', 2364257);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1203, 'Design de Aplicações e Interfaces Digitais', 'Bacharelado', 'Presencial', 7248267);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1204, 'Design de Experiência e de Serviços', 'Bacharelado', 'Presencial', 7864456);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1205, 'Devops', 'Bacharelado', 'EAD', 3464604);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1206, 'Digital Influencer', 'Bacharelado', 'Presencial', 6237153);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1207, 'Digital Security', 'Bacharelado', 'Presencial', 6122937);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1208, 'E-Commerce', 'Bacharelado', 'Presencial', 3398169);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1209, 'Educação e Processos de Trabalho: Alimentação Escolar', 'Bacharelado', 'Presencial', 2762121);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1210, 'Educador Social', 'Tecnólogo', 'Presencial', 9608630);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1211, 'Eletrônica Automotiva', 'Bacharelado', 'Presencial', 6900767);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1212, 'Eletrônica Industrial', 'Bacharelado', 'Presencial', 9299717);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1213, 'Eletrotécnica Industrial', 'Bacharelado', 'Presencial', 8869053);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1214, 'Embelezamento e Imagem Pessoal', 'Bacharelado', 'EAD', 7782889);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1215, 'Empreendedorismo', 'Bacharelado', 'Presencial', 7152479);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1216, 'Energias Renováveis', 'Bacharelado', 'Presencial', 3167112);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1217, 'Escrita Criativa', 'Bacharelado', 'Semipresencial', 7539486);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1218, 'Estética e Cosmética', 'Bacharelado', 'Presencial', 1260631);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1219, 'Estilismo', 'Bacharelado', 'Presencial', 2223618);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1220, 'Estradas', 'Licenciatura', 'Presencial', 5037833);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1221, 'Eventos', 'Bacharelado', 'Presencial', 1351179);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1222, 'Fabricação Mecânica', 'Bacharelado', 'Presencial', 4495407);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1223, 'Filmmaker', 'Bacharelado', 'Presencial', 2893009);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1224, 'Finanças, Blockchain e Criptomoedas', 'Bacharelado', 'Presencial', 2136876);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1225, 'Fitoterapia', 'Licenciatura', 'Presencial', 3263831);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1226, 'Fotografia', 'Tecnólogo', 'Presencial', 3557907);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1227, 'Fruticultura', 'Bacharelado', 'Presencial', 9988881);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1228, 'Futebol', 'Licenciatura', 'Presencial', 1193836);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1229, 'Game Design', 'Bacharelado', 'Presencial', 7271377);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1230, 'Gastronomia', 'Bacharelado', 'Presencial', 3668122);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1231, 'Geoprocessamento', 'Bacharelado', 'Presencial', 2170488);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1232, 'Gerenciamento de Redes de Computadores', 'Bacharelado', 'Presencial', 2635321);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1233, 'Gerontologia', 'Bacharelado', 'Presencial', 2358441);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1234, 'Gestão Comercial', 'Tecnólogo', 'Presencial', 6964896);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1235, 'Gestão Cultural', 'Bacharelado', 'Presencial', 7516096);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1236, 'Gestão da Avaliação', 'Bacharelado', 'Presencial', 9991535);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1237, 'Gestão da Inovação e Empreendedorismo Digital', 'Bacharelado', 'Presencial', 9681473);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1238, 'Gestão da Produção Industrial', 'Bacharelado', 'Presencial', 2837976);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1239, 'Gestão da Qualidade', 'Bacharelado', 'Presencial', 4011559);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1240, 'Gestão da Segurança Pública e Patrimonial', 'Bacharelado', 'Presencial', 1431741);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1241, 'Gestão das Organizações do Terceiro Setor', 'Bacharelado', 'Presencial', 3821210);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1242, 'Gestão das Relações Eletrônicas', 'Bacharelado', 'Presencial', 3040192);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1243, 'Gestão da Tecnologia da Informação', 'Bacharelado', 'Semipresencial', 3164445);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1244, 'Gestão de Agronegócios', 'Bacharelado', 'Presencial', 5700087);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1245, 'Gestão de Cidades Inteligentes', 'Bacharelado', 'Presencial', 3314105);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1246, 'Gestão de Cloud Computing', 'Bacharelado', 'Presencial', 1509377);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1247, 'Gestão de Cooperativas', 'Bacharelado', 'Presencial', 1614845);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1248, 'Gestão de Energia e Eficiência Energética', 'Bacharelado', 'Presencial', 9936263);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1249, 'Gestão de Equinocultura', 'Bacharelado', 'Presencial', 4874356);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1250, 'Gestão de Inventário Extrajudicial', 'Bacharelado', 'Presencial', 6174112);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1251, 'Gestão de Investimentos', 'Bacharelado', 'Presencial', 4188773);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1252, 'Gestão de Lojas e Pontos de Vendas', 'Bacharelado', 'Presencial', 2653627);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1253, 'Gestão de Mercado de Capitais', 'Bacharelado', 'Presencial', 1069883);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1254, 'Gestão de Micro e Pequenas Empresas', 'Bacharelado', 'Presencial', 7642586);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1255, 'Gestão de Negócios', 'Tecnólogo', 'Presencial', 6608856);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1256, 'Gestão de Pessoas', 'Bacharelado', 'Presencial', 8764030);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1257, 'Gestão de Produção Industrial', 'Bacharelado', 'Presencial', 3051936);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1258, 'Gestão de Qualidade na Saúde', 'Bacharelado', 'Presencial', 6426114);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1259, 'Gestão de Recursos Hídricos', 'Bacharelado', 'Presencial', 6450390);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1260, 'Gestão de Recursos Humanos', 'Bacharelado', 'Presencial', 8081693);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1261, 'Gestão de Representação Comercial', 'Bacharelado', 'Presencial', 7798689);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1262, 'Gestão de Resíduos de Serviços de Saúde', 'Bacharelado', 'Presencial', 6316164);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1263, 'Gestão de Saúde Pública', 'Bacharelado', 'Presencial', 8932516);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1264, 'Gestão de Segurança Privada', 'Licenciatura', 'Presencial', 7111449);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1265, 'Gestão de Seguros', 'Bacharelado', 'Presencial', 9981346);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1266, 'Gestão de Serviços Judiciários e Notariais', 'Bacharelado', 'Presencial', 5888095);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1267, 'Gestão Desportiva e de Lazer', 'Bacharelado', 'Presencial', 3773331);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1268, 'Gestão de Telecomunicações', 'Bacharelado', 'Presencial', 4430588);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1269, 'Gestão de Trânsito', 'Bacharelado', 'Presencial', 4143492);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1270, 'Gestão de Turismo', 'Bacharelado', 'Presencial', 3036862);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1271, 'Gestão Empresarial', 'Bacharelado', 'EAD', 3090392);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1272, 'Gestão em Serviços', 'Bacharelado', 'Presencial', 4299893);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1273, 'Gestão Financeira', 'Tecnólogo', 'Presencial', 6254378);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1274, 'Gestão Hospitalar', 'Bacharelado', 'Presencial', 3122348);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1275, 'Gestão Portuária', 'Bacharelado', 'Presencial', 4891690);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1276, 'Gestão Tributária', 'Bacharelado', 'Presencial', 3212890);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1277, 'Horticultura', 'Bacharelado', 'Presencial', 2959741);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1278, 'Hotelaria', 'Bacharelado', 'Presencial', 9561829);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1279, 'Informática', 'Bacharelado', 'Presencial', 5950907);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1280, 'Informática para Negócios', 'Bacharelado', 'Presencial', 9815727);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1281, 'Instalações Elétricas', 'Bacharelado', 'Presencial', 8083243);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1282, 'Instrumentação Cirúrgica', 'Bacharelado', 'Presencial', 4027846);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1283, 'Inteligência Artificial', 'Bacharelado', 'Presencial', 2261743);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1284, 'Interiores e Decorações', 'Tecnólogo', 'Presencial', 4821594);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1285, 'Internet das Coisas', 'Tecnólogo', 'Presencial', 5006786);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1286, 'Investigação e Perícia Criminal', 'Bacharelado', 'Presencial', 4655525);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1287, 'Irrigação e Drenagem', 'Bacharelado', 'Presencial', 4060622);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1288, 'Jogos Digitais', 'Bacharelado', 'Presencial', 1029399);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1289, 'Laticínios', 'Bacharelado', 'Presencial', 3764958);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1290, 'Logística', 'Bacharelado', 'Presencial', 1810107);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1291, 'Luteria', 'Bacharelado', 'Presencial', 7718848);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1292, 'Manufatura Avançada', 'Bacharelado', 'Presencial', 7116089);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1293, 'Manutenção de Aeronaves', 'Bacharelado', 'Presencial', 2837693);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1294, 'Manutenção Industrial', 'Licenciatura', 'EAD', 3997705);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1295, 'Massoterapia', 'Bacharelado', 'Presencial', 5154813);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1296, 'Mecânica Automobilística', 'Bacharelado', 'Semipresencial', 1634240);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1297, 'Mecânica de Precisão', 'Bacharelado', 'Presencial', 1370750);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1298, 'Mecânica', 'Bacharelado', 'Presencial', 4915834);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1299, 'Mecatrônica Automotiva', 'Bacharelado', 'Presencial', 1673090);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1300, 'Mecatrônica Industrial', 'Bacharelado', 'Presencial', 7492143);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1301, 'Mediação', 'Bacharelado', 'Presencial', 1578483);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1302, 'Microeletrônica', 'Tecnólogo', 'Presencial', 8899270);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1303, 'Mídias Sociais', 'Licenciatura', 'Presencial', 6898818);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1304, 'Mineração', 'Bacharelado', 'Presencial', 2891213);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1305, 'Ministério Pastoral', 'Tecnólogo', 'EAD', 3620460);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1306, 'Moda', 'Bacharelado', 'EAD', 9944621);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1307, 'Multidisciplinar em Dependência Química', 'Bacharelado', 'Semipresencial', 9801197);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1308, 'Negócios Digitais', 'Bacharelado', 'Presencial', 6462297);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1309, 'Negócios Imobiliários', 'Bacharelado', 'EAD', 3876082);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1310, 'Oftálmica', 'Licenciatura', 'Presencial', 8700184);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1311, 'Óptica e Optometria', 'Bacharelado', 'EAD', 2112420);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1312, 'Paisagismo', 'Bacharelado', 'Presencial', 1471551);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1313, 'Papel e Celulose', 'Bacharelado', 'Presencial', 5096071);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1314, 'Paramedicina', 'Bacharelado', 'Presencial', 8091928);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1315, 'Petróleo e Gás', 'Bacharelado', 'Presencial', 4688174);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1316, 'Pilotagem Profissional de Aeronaves', 'Bacharelado', 'Presencial', 6623674);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1317, 'Planejamento Logístico de Cargas', 'Bacharelado', 'Presencial', 9670195);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1318, 'Podologia', 'Bacharelado', 'Presencial', 6840118);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1319, 'Polímeros', 'Bacharelado', 'Semipresencial', 4817514);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1320, 'Política e Gestão Cultural', 'Bacharelado', 'Presencial', 7216701);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1321, 'Políticas e Estratégicas Públicas', 'Bacharelado', 'Presencial', 8217748);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1322, 'Práticas Integrativas e Complementares', 'Bacharelado', 'Presencial', 7196634);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1323, 'Processamento de Dados', 'Bacharelado', 'Presencial', 7705027);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1324, 'Processos Ambientais', 'Bacharelado', 'Presencial', 1310639);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1325, 'Processos Escolares', 'Bacharelado', 'Presencial', 8256330);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1326, 'Processos Gerenciais', 'Bacharelado', 'EAD', 8083487);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1327, 'Processos Metalúrgicos', 'Bacharelado', 'Presencial', 7119399);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1328, 'Processos Químicos', 'Bacharelado', 'Presencial', 6482872);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1329, 'Produção Agrícola', 'Bacharelado', 'EAD', 5734067);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1330, 'Produção Agropecuária', 'Bacharelado', 'Presencial', 2488283);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1331, 'Produção Audiovisual', 'Bacharelado', 'Presencial', 2390307);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1332, 'Produção Cervejeira', 'Tecnólogo', 'Presencial', 4883566);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1333, 'Produção Cultural', 'Bacharelado', 'Presencial', 3905214);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1334, 'Produção de Cacau e Chocolate', 'Bacharelado', 'Presencial', 8118007);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1335, 'Produção de Cachaça', 'Bacharelado', 'Presencial', 1716705);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1336, 'Produção de Fármacos', 'Bacharelado', 'Presencial', 5566552);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1337, 'Produção de Grãos', 'Bacharelado', 'Semipresencial', 8235232);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1338, 'Produção de Plástico', 'Bacharelado', 'Presencial', 3581863);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1339, 'Produção Fonográfica', 'Licenciatura', 'Presencial', 6338242);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1340, 'Produção Gráfica', 'Bacharelado', 'EAD', 4311514);
